TANTLR
v7
r0
t302317626.798345
cCheck dependencies

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedSetException.h ANTLRMismatchedSetException.h
s302317607.796449
e302317607.839496
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedSetException.h
xANTLRMismatchedSetException.h
lSLF07#2@34"Copy ANTLRMismatchedSetException.h302317607#302317607#0(0"0(0#0#90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedSetException.h2416050112#415"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedSetException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTokenException.h ANTLRMismatchedTokenException.h
s302317607.804969
e302317607.839696
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTokenException.h
xANTLRMismatchedTokenException.h
lSLF07#2@36"Copy ANTLRMismatchedTokenException.h302317607#302317607#0(0"0(0#0#92"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTokenException.h2416050112#417"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTokenException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTreeNodeException.h ANTLRMismatchedTreeNodeException.h
s302317607.809686
e302317607.839897
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMismatchedTreeNodeException.h
xANTLRMismatchedTreeNodeException.h
lSLF07#2@39"Copy ANTLRMismatchedTreeNodeException.h302317607#302317607#0(0"0(0#0#95"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTreeNodeException.h2416050112#420"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMismatchedTreeNodeException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMissingTokenException.h ANTLRMissingTokenException.h
s302317607.815355
e302317607.840105
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRMissingTokenException.h
xANTLRMissingTokenException.h
lSLF07#2@33"Copy ANTLRMissingTokenException.h302317607#302317607#0(0"0(0#0#89"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMissingTokenException.h2416050112#414"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRMissingTokenException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRNoViableAltException.h ANTLRNoViableAltException.h
s302317607.819173
e302317607.840321
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRNoViableAltException.h
xANTLRNoViableAltException.h
lSLF07#2@32"Copy ANTLRNoViableAltException.h302317607#302317607#0(0"0(0#0#88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoViableAltException.h2416050112#413"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNoViableAltException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRNodeMapElement.h ANTLRNodeMapElement.h
s302317608.086523
e302317608.116026
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRNodeMapElement.h
xANTLRNodeMapElement.h
lSLF07#2@26"Copy ANTLRNodeMapElement.h302317608#302317608#0(0"0(0#0#82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h2416050112#407"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRNodeMapElement.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParseTree.h ANTLRParseTree.h
s302317608.098822
e302317608.116656
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParseTree.h
xANTLRParseTree.h
lSLF07#2@21"Copy ANTLRParseTree.h302317608#302317608#0(0"0(0#0#77"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParseTree.h2416050112#402"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParseTree.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParser.h ANTLRParser.h
s302317607.823967
e302317607.840694
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParser.h
xANTLRParser.h
lSLF07#2@18"Copy ANTLRParser.h302317607#302317607#0(0"0(0#0#74"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParser.h2416050112#399"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParser.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParserRuleReturnScope.h ANTLRParserRuleReturnScope.h
s302317607.840814
e302317607.896245
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRParserRuleReturnScope.h
xANTLRParserRuleReturnScope.h
lSLF07#2@33"Copy ANTLRParserRuleReturnScope.h302317607#302317607#0(0"0(0#0#89"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParserRuleReturnScope.h2416050112#414"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRParserRuleReturnScope.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrBuffer.h ANTLRPtrBuffer.h
s302317608.070168
e302317608.115572
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrBuffer.h
xANTLRPtrBuffer.h
lSLF07#2@21"Copy ANTLRPtrBuffer.h302317608#302317608#0(0"0(0#0#77"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.h2416050112#402"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrBuffer.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrStack.h ANTLRPtrStack.h
s301359176.511970
e301359176.567925
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRPtrStack.h
xANTLRPtrStack.h
lSLF07#2@20"Copy ANTLRPtrStack.h301359176#301359176#0(0"0(0#0#76"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.h2513878976#401"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRPtrStack.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognitionException.h ANTLRRecognitionException.h
s302317607.842013
e302317607.896451
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognitionException.h
xANTLRRecognitionException.h
lSLF07#2@32"Copy ANTLRRecognitionException.h302317607#302317607#0(0"0(0#0#88"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.h2416050112#413"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognitionException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognizerSharedState.h ANTLRRecognizerSharedState.h
s302317607.852829
e302317607.896633
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRecognizerSharedState.h
xANTLRRecognizerSharedState.h
lSLF07#2@33"Copy ANTLRRecognizerSharedState.h302317607#302317607#0(0"0(0#0#89"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognizerSharedState.h2416050112#414"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRecognizerSharedState.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleElementStream.h ANTLRRewriteRuleElementStream.h
s302317607.860820
e302317607.896819
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleElementStream.h
xANTLRRewriteRuleElementStream.h
lSLF07#2@36"Copy ANTLRRewriteRuleElementStream.h302317607#302317607#0(0"0(0#0#92"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleElementStream.h2416050112#417"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleElementStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleSubtreeStream.h ANTLRRewriteRuleSubtreeStream.h
s302317607.864841
e302317607.897002
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleSubtreeStream.h
xANTLRRewriteRuleSubtreeStream.h
lSLF07#2@36"Copy ANTLRRewriteRuleSubtreeStream.h302317607#302317607#0(0"0(0#0#92"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleSubtreeStream.h2416050112#417"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleSubtreeStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleTokenStream.h ANTLRRewriteRuleTokenStream.h
s302317607.872268
e302317607.897183
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRewriteRuleTokenStream.h
xANTLRRewriteRuleTokenStream.h
lSLF07#2@34"Copy ANTLRRewriteRuleTokenStream.h302317607#302317607#0(0"0(0#0#90"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleTokenStream.h2416050112#415"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRewriteRuleTokenStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMapElement.h ANTLRRuleMapElement.h
s302317608.058592
e302317608.070056
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMapElement.h
xANTLRRuleMapElement.h
lSLF07#2@26"Copy ANTLRRuleMapElement.h302317608#302317608#0(0"0(0#0#82"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuleMapElement.h2416050112#407"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuleMapElement.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMemo.h ANTLRRuleMemo.h
s302317607.876764
e302317607.897361
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleMemo.h
xANTLRRuleMemo.h
lSLF07#2@20"Copy ANTLRRuleMemo.h302317607#302317607#0(0"0(0#0#76"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuleMemo.h2416050112#401"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuleMemo.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleReturnScope.h ANTLRRuleReturnScope.h
s302317607.883859
e302317607.897549
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleReturnScope.h
xANTLRRuleReturnScope.h
lSLF07#2@27"Copy ANTLRRuleReturnScope.h302317607#302317607#0(0"0(0#0#83"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuleReturnScope.h2416050112#408"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuleReturnScope.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleStack.h ANTLRRuleStack.h
s302317608.036076
e302317608.069129
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuleStack.h
xANTLRRuleStack.h
lSLF07#2@21"Copy ANTLRRuleStack.h302317608#302317608#0(0"0(0#0#77"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuleStack.h2416050112#402"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuleStack.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuntimeException.h ANTLRRuntimeException.h
s302317607.888506
e302317607.943675
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRRuntimeException.h
xANTLRRuntimeException.h
lSLF07#2@28"Copy ANTLRRuntimeException.h302317607#302317607#0(0"0(0#0#84"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuntimeException.h2416050112#409"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRRuntimeException.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStreamEnumerator.h ANTLRStreamEnumerator.h
s302317607.893154
e302317607.943863
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStreamEnumerator.h
xANTLRStreamEnumerator.h
lSLF07#2@28"Copy ANTLRStreamEnumerator.h302317607#302317607#0(0"0(0#0#84"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRStreamEnumerator.h2416050112#409"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRStreamEnumerator.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStream.h ANTLRStringStream.h
s302317607.897665
e302317607.942693
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStream.h
xANTLRStringStream.h
lSLF07#2@24"Copy ANTLRStringStream.h302317607#302317607#0(0"0(0#0#80"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRStringStream.h2416050112#405"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRStringStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStreamState.h ANTLRStringStreamState.h
s297818738.362727
e297818738.392344
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRStringStreamState.h
xANTLRStringStreamState.h
lSLF07#2@29"Copy ANTLRStringStreamState.h297818738#297818738#0(0"0(0#0#85"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRStringStreamState.h2471297056#410"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRStringStreamState.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRSymbolStack.h ANTLRSymbolStack.h
s302317608.054796
e302317608.069607
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRSymbolStack.h
xANTLRSymbolStack.h
lSLF07#2@23"Copy ANTLRSymbolStack.h302317608#302317608#0(0"0(0#0#79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRSymbolStack.h2416050112#404"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRSymbolStack.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken+DebuggerSupport.h ANTLRToken+DebuggerSupport.h
s302317607.919259
e302317607.943135
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken+DebuggerSupport.h
xANTLRToken+DebuggerSupport.h
lSLF07#2@33"Copy ANTLRToken+DebuggerSupport.h302317607#302317607#0(0"0(0#0#89"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRToken+DebuggerSupport.h2416050112#414"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRToken+DebuggerSupport.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken.h ANTLRToken.h
s302317607.903695
e302317607.990988
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRToken.h
xANTLRToken.h
lSLF07#2@17"Copy ANTLRToken.h302317607#302317608#0(0"0(0#0#73"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRToken.h2416050112#398"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRToken.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenRewriteStream.h ANTLRTokenRewriteStream.h
s302317608.096962
e302317608.116448
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenRewriteStream.h
xANTLRTokenRewriteStream.h
lSLF07#2@30"Copy ANTLRTokenRewriteStream.h302317608#302317608#0(0"0(0#0#86"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTokenRewriteStream.h2416050112#411"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTokenRewriteStream.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenSource.h ANTLRTokenSource.h
s302317607.920919
e302317607.943315
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenSource.h
xANTLRTokenSource.h
lSLF07#2@23"Copy ANTLRTokenSource.h302317607#302317607#0(0"0(0#0#79"/Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTokenSource.h2416050112#404"    cd /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/ANTLRTokenSource.h /Users/acondit/source/antlr/antlr-3.2/runtime/ObjC/Framework/build/Debug/ANTLR.framework/Versions/A/Headers0#

CCpHeader build/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenStream.h ANTLRTokenStream.h
s302317607.910006
e302317607.942935
r1
xCpHeader
xbuild/Debug/ANTLR.framework/Versions/A/Headers/ANTLRTokenStream.h
xANTLRTokenStream.h
